# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --compiler msvc +define+SIMULATION=1 --assert --converge-limit 6000 -Wno-UNOPTFLAT --top-module top centipede_sim.v ../rtl/centipede.v ../rtl/p6502.v ../rtl/pokey.v ../rtl/ram.v ../rtl/rom.v ../rtl/color_ram.v ../rtl/pf_rom.v ../rtl/pf_ram_dp.v ../rtl/vprom.v ../rtl/hs_ram.v"
S      1632 281474978362577  1625308385   748399900  1625308385   748399900 "../6502/bc/addsub.v"
S     37738 281474978362578  1625309710   497202400  1625309710   497202400 "../6502/bc/bc6502.v"
S     13950 281474978362597  1625308385   764214300  1625308385   764214300 "../pokey/pokey_atosm.v"
S      2343 281474978362606  1625308385   770213900  1625308385   770213900 "../roms/extract/earom_code.v"
S    262532 281474978362610  1625308385   775213500  1625308385   775213500 "../roms/extract/rom_code_case_patched.v"
S     63527 281474978362611  1625308385   777215400  1625308385   777215400 "../roms/extract/rom_f7_case.v"
S     63527 281474978362612  1625308385   778214100  1625308385   778214100 "../roms/extract/rom_hj7_case.v"
S     30394 281474978362615  1625308385   780214600  1625308385   780214600 "../rtl/centipede.v"
S       832 281474978362616  1625308385   780214600  1625308385   780214600 "../rtl/color_ram.v"
S       945 281474978362617  1625308385   781214500  1625308385   781214500 "../rtl/hs_ram.v"
S      8993 281474978362618  1625308385   781214500  1625308385   781214500 "../rtl/p6502.v"
S      6735 281474978362620  1625308385   783214700  1625308385   783214700 "../rtl/pf_ram_dp.v"
S       527 281474978362621  1625308385   783214700  1625308385   783214700 "../rtl/pf_rom.v"
S       994 281474978362622  1625308385   784214100  1625308385   784214100 "../rtl/pokey.v"
S       683 281474978362623  1625308385   785213800  1625308385   785213800 "../rtl/ram.v"
S       463 281474978362624  1625308385   785213800  1625308385   785213800 "../rtl/rom.v"
S      5855 281474978362625  1625308385   786214600  1625308385   786214600 "../rtl/vprom.v"
S   7580056    67018  1625071979   240000000  1623797680           0 "/usr/local/bin/verilator_bin"
S      2942 281474978362756  1625308385   787214300  1625308385   787214300 "centipede_sim.v"
T    415887 1125899908494608  1625309737   375833300  1625309737   375833300 "obj_dir/Vtop.cpp"
T     79746 1125899908494606  1625309737   212447300  1625309737   212447300 "obj_dir/Vtop.h"
T      1659 1125899908494610  1625309737   375833300  1625309737   375833300 "obj_dir/Vtop.mk"
T       669 1125899908494605  1625309737   202440300  1625309737   202440300 "obj_dir/Vtop__Dpi.cpp"
T       429 1125899908494604  1625309737   202440300  1625309737   202440300 "obj_dir/Vtop__Dpi.h"
T   1729484 1125899908494607  1625309737   346795300  1625309737   346795300 "obj_dir/Vtop__Slow.cpp"
T      3070 1125899908494602  1625309737   202440300  1625309737   202440300 "obj_dir/Vtop__Syms.cpp"
T       937 1125899908494603  1625309737   202440300  1625309737   202440300 "obj_dir/Vtop__Syms.h"
T       632 2251799815337235  1625309737   375833300  1625309737   375833300 "obj_dir/Vtop__ver.d"
T         0        0  1625309737   391471100  1625309737   391471100 "obj_dir/Vtop__verFiles.dat"
T      1610 1125899908494609  1625309737   375833300  1625309737   375833300 "obj_dir/Vtop_classes.mk"
